ASSET Assets/LastSignal/VAL.fbx
 | mesh=- | local=(0.000000, 0.000000, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/armweartwist.L/armweartwist.L_end | mesh=- | local=(0.000000, 0.000377, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/blouse.L | mesh=- | local=(0.000000, 0.000000, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/blouse.L/blouse.L_end | mesh=- | local=(0.000000, 0.002531, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/cuff.L | mesh=- | local=(0.000001, 0.002476, 0.000001) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/cuff.L/cuff.L_end | mesh=- | local=(0.000000, 0.000283, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/elbow.L | mesh=- | local=(0.000018, -0.000185, -0.000266) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/elbow.L/elbow.L_end | mesh=- | local=(0.000000, 0.000396, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L | mesh=- | local=(0.000000, 0.002531, 0.000000) | scale=(1.000000, 1.000000, 0.999999)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/index_meta.L | mesh=- | local=(0.000079, 0.000142, 0.000158) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/index_meta.L/index1.L | mesh=- | local=(-0.000049, 0.000672, -0.000016) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/index_meta.L/index1.L/index2.L | mesh=- | local=(0.000000, 0.000400, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/index_meta.L/index1.L/index2.L/index3.L | mesh=- | local=(0.000000, 0.000218, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/index_meta.L/index1.L/index2.L/index3.L/index3.L_end | mesh=- | local=(0.000000, 0.000190, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/middle_meta.L | mesh=- | local=(0.000084, 0.000160, 0.000053) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/middle_meta.L/middle1.L | mesh=- | local=(-0.000016, 0.000653, 0.000004) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/middle_meta.L/middle1.L/middle2.L | mesh=- | local=(0.000000, 0.000428, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/middle_meta.L/middle1.L/middle2.L/middle3.L | mesh=- | local=(0.000000, 0.000268, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/middle_meta.L/middle1.L/middle2.L/middle3.L/middle3.L_end | mesh=- | local=(0.000000, 0.000203, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/pinky_meta.L | mesh=- | local=(0.000073, 0.000168, -0.000152) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/pinky_meta.L/pinky1.L | mesh=- | local=(0.000048, 0.000518, -0.000008) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/pinky_meta.L/pinky1.L/pinky2.L | mesh=- | local=(0.000000, 0.000294, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/pinky_meta.L/pinky1.L/pinky2.L/pinky3.L | mesh=- | local=(0.000000, 0.000162, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/pinky_meta.L/pinky1.L/pinky2.L/pinky3.L/pinky3.L_end | mesh=- | local=(0.000000, 0.000154, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/ring_meta.L | mesh=- | local=(0.000104, 0.000169, -0.000044) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/ring_meta.L/ring1.L | mesh=- | local=(0.000007, 0.000657, -0.000012) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/ring_meta.L/ring1.L/ring2.L | mesh=- | local=(0.000000, 0.000413, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/ring_meta.L/ring1.L/ring2.L/ring3.L | mesh=- | local=(0.000000, 0.000247, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/ring_meta.L/ring1.L/ring2.L/ring3.L/ring3.L_end | mesh=- | local=(0.000000, 0.000179, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/thumb_meta.L | mesh=- | local=(-0.000077, 0.000177, 0.000084) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/thumb_meta.L/thumb1.L | mesh=- | local=(0.000000, 0.000535, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/thumb_meta.L/thumb1.L/thumb2.L | mesh=- | local=(0.000000, 0.000227, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/hand.L/thumb_meta.L/thumb1.L/thumb2.L/thumb2.L_end | mesh=- | local=(0.000000, 0.000244, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/twist1.L | mesh=- | local=(-0.000008, 0.000216, -0.000061) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/twist1.L/twist1.L_end | mesh=- | local=(0.000000, 0.000754, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/twist2.L | mesh=- | local=(-0.000005, 0.000969, -0.000040) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/twist2.L/twist2.L_end | mesh=- | local=(0.000000, 0.000754, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/twist3.L | mesh=- | local=(-0.000002, 0.001723, -0.000019) | scale=(1.000001, 1.000000, 0.999999)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/twist3.L/twist3.L_end | mesh=- | local=(0.000000, 0.000754, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R | mesh=- | local=(-0.000184, 0.002165, 0.002215) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R | mesh=- | local=(0.000000, 0.001396, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R | mesh=- | local=(0.000000, 0.002661, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/armweartwist.R | mesh=- | local=(0.000002, 0.001723, -0.000019) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/armweartwist.R/armweartwist.R_end | mesh=- | local=(0.000000, 0.000377, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/blouse.R | mesh=- | local=(0.000000, 0.000000, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/blouse.R/blouse.R_end | mesh=- | local=(0.000000, 0.002531, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/cuff.R | mesh=- | local=(-0.000001, 0.002476, 0.000001) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/cuff.R/cuff.R_end | mesh=- | local=(0.000000, 0.000283, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/elbow.R | mesh=- | local=(-0.000018, -0.000185, -0.000266) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/elbow.R/elbow.R_end | mesh=- | local=(0.000000, 0.000396, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R | mesh=- | local=(0.000000, 0.002531, 0.000000) | scale=(1.000000, 1.000000, 0.999999)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/index_meta.R | mesh=- | local=(-0.000079, 0.000142, 0.000158) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/index_meta.R/index1.R | mesh=- | local=(0.000000, 0.000649, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/index_meta.R/index1.R/index2.R | mesh=- | local=(0.000000, 0.000400, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/index_meta.R/index1.R/index2.R/index3.R | mesh=- | local=(0.000000, 0.000218, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/index_meta.R/index1.R/index2.R/index3.R/index3.R_end | mesh=- | local=(0.000000, 0.000190, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/middle_meta.R | mesh=- | local=(-0.000084, 0.000160, 0.000053) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/middle_meta.R/middle1.R | mesh=- | local=(0.000000, 0.000647, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/middle_meta.R/middle1.R/middle2.R | mesh=- | local=(0.000000, 0.000428, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/middle_meta.R/middle1.R/middle2.R/middle3.R | mesh=- | local=(0.000000, 0.000268, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/middle_meta.R/middle1.R/middle2.R/middle3.R/middle3.R_end | mesh=- | local=(0.000000, 0.000203, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/pinky_meta.R | mesh=- | local=(-0.000073, 0.000168, -0.000152) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/pinky_meta.R/pinky1.R | mesh=- | local=(0.000000, 0.000595, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/pinky_meta.R/pinky1.R/pinky2.R | mesh=- | local=(0.000000, 0.000294, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/pinky_meta.R/pinky1.R/pinky2.R/pinky3.R | mesh=- | local=(0.000000, 0.000162, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/pinky_meta.R/pinky1.R/pinky2.R/pinky3.R/pinky3.R_end | mesh=- | local=(0.000000, 0.000154, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/ring_meta.R | mesh=- | local=(-0.000104, 0.000169, -0.000044) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/ring_meta.R/ring1.R | mesh=- | local=(0.000000, 0.000619, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/ring_meta.R/ring1.R/ring2.R | mesh=- | local=(0.000000, 0.000413, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/ring_meta.R/ring1.R/ring2.R/ring3.R | mesh=- | local=(0.000000, 0.000247, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/ring_meta.R/ring1.R/ring2.R/ring3.R/ring3.R_end | mesh=- | local=(0.000000, 0.000179, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/thumb_meta.R | mesh=- | local=(0.000077, 0.000177, 0.000084) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/thumb_meta.R/thumb1.R | mesh=- | local=(0.000000, 0.000535, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/thumb_meta.R/thumb1.R/thumb2.R | mesh=- | local=(0.000000, 0.000227, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/hand.R/thumb_meta.R/thumb1.R/thumb2.R/thumb2.R_end | mesh=- | local=(0.000000, 0.000244, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/twist1.R | mesh=- | local=(0.000008, 0.000216, -0.000061) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/twist1.R/twist1.R_end | mesh=- | local=(0.000000, 0.000754, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/twist2.R | mesh=- | local=(0.000005, 0.000969, -0.000040) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/twist2.R/twist2.R_end | mesh=- | local=(0.000000, 0.000754, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/twist3.R | mesh=- | local=(0.000002, 0.001723, -0.000019) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.R/upperarm.R/forearm.R/twist3.R/twist3.R_end | mesh=- | local=(0.000000, 0.000754, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/wpn_body | mesh=- | local=(-0.000521, 0.004608, -0.002310) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/wpn_body/mag | mesh=- | local=(0.000000, 0.000616, -0.001075) | scale=(1.000000, 1.000000, 1.000001)
LVA4_Armature/root/wpn_body/mag/ammo | mesh=- | local=(0.000491, -0.002052, -0.008989) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/wpn_body/mag/ammo/ammo_end | mesh=- | local=(0.000000, 0.000350, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/wpn_body/slide | mesh=- | local=(0.000000, 0.001149, -0.000745) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/wpn_body/slide/slide_end | mesh=- | local=(0.000000, 0.000333, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
VAL_Model | mesh=VAL_Model | local=(0.000000, 0.000000, 0.000000) | scale=(100.000000, 100.000000, 100.000000)
ASSET Assets/LastSignal/MR POLY/Low Poly Weapons Set/Models/Assault Rifle.fbx
 | mesh=M4A1 Carbine | local=(0.000000, 0.000000, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Magazine.001 | mesh=Magazine.001 | local=(0.060207, 0.125722, 0.004640) | scale=(1.000000, 1.000000, 1.000000)
Trigger | mesh=Trigger | local=(0.064384, 0.147537, 0.075797) | scale=(1.000000, 1.000000, 1.000000)
ASSET Assets/LastSignal/tt-3d/LowPolySci-FiStarterPack/Character/Models/space_crew_man.fbx
 | mesh=- | local=(0.000000, 0.000000, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature | mesh=- | local=(0.000000, 0.000000, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root | mesh=- | local=(0.000000, 0.000000, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips | mesh=- | local=(0.000000, 0.889401, -0.030713) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine | mesh=- | local=(0.000000, 0.204410, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest | mesh=- | local=(0.000000, 0.219661, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/neck | mesh=- | local=(0.000000, 0.249416, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/neck/head | mesh=- | local=(0.000000, 0.086626, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.L | mesh=- | local=(-0.084617, 0.152035, -0.029790) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.L/upper_arm.L | mesh=- | local=(0.000000, 0.140091, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.L/upper_arm.L/lower_arm.L | mesh=- | local=(0.000000, 0.235192, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.L/upper_arm.L/lower_arm.L/hand.L | mesh=- | local=(0.000000, 0.218325, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.L/upper_arm.L/lower_arm.L/hand.L/middle_proximal.L | mesh=- | local=(0.004209, 0.073989, 0.001134) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.L/upper_arm.L/lower_arm.L/hand.L/middle_proximal.L/middle_intermediate.L | mesh=- | local=(0.000000, 0.044934, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.L/upper_arm.L/lower_arm.L/hand.L/middle_proximal.L/middle_intermediate.L/middle_distal.L | mesh=- | local=(0.000000, 0.033624, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.L/upper_arm.L/lower_arm.L/hand.L/thumb_proximal.L | mesh=- | local=(-0.012950, 0.047274, -0.037970) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.L/upper_arm.L/lower_arm.L/hand.L/thumb_proximal.L/thumb_intermediate.L | mesh=- | local=(0.000000, 0.032979, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.L/upper_arm.L/lower_arm.L/hand.L/thumb_proximal.L/thumb_intermediate.L/thumb_distal.L | mesh=- | local=(0.000000, 0.024734, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.R | mesh=- | local=(0.084617, 0.152035, -0.029790) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.R/upper_arm.R | mesh=- | local=(0.000000, 0.140091, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.R/upper_arm.R/lower_arm.R | mesh=- | local=(0.000000, 0.235192, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.R/upper_arm.R/lower_arm.R/hand.R | mesh=- | local=(0.000000, 0.218325, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.R/upper_arm.R/lower_arm.R/hand.R/middle_proximal.R | mesh=- | local=(-0.004209, 0.073989, 0.001134) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.R/upper_arm.R/lower_arm.R/hand.R/middle_proximal.R/middle_intermediate.R | mesh=- | local=(0.000000, 0.044934, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.R/upper_arm.R/lower_arm.R/hand.R/middle_proximal.R/middle_intermediate.R/middle_distal.R | mesh=- | local=(0.000000, 0.033624, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.R/upper_arm.R/lower_arm.R/hand.R/thumb_proximal.R | mesh=- | local=(0.012950, 0.047274, -0.037970) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.R/upper_arm.R/lower_arm.R/hand.R/thumb_proximal.R/thumb_intermediate.R | mesh=- | local=(0.000000, 0.032979, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/spine/chest/shoulder.R/upper_arm.R/lower_arm.R/hand.R/thumb_proximal.R/thumb_intermediate.R/thumb_distal.R | mesh=- | local=(0.000000, 0.024734, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/upper_leg.L | mesh=- | local=(-0.115033, -0.061221, -0.011102) | scale=(1.000009, 1.000000, 1.000001)
Armature/root/hips/upper_leg.L/lower_leg.L | mesh=- | local=(0.000000, 0.339095, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/upper_leg.L/lower_leg.L/foot.L | mesh=- | local=(0.000000, 0.428454, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/upper_leg.L/lower_leg.L/foot.L/toes.L | mesh=- | local=(0.000000, 0.180607, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/upper_leg.R | mesh=- | local=(0.115033, -0.061221, -0.011102) | scale=(1.000010, 1.000000, 1.000001)
Armature/root/hips/upper_leg.R/lower_leg.R | mesh=- | local=(0.000000, 0.339095, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Armature/root/hips/upper_leg.R/lower_leg.R/foot.R | mesh=- | local=(0.000000, 0.428454, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
